# Generated from Pipfile.lock for Netlify CI compatibility
# To update: pipenv requirements > requirements.txt && pipenv requirements --dev-only >> requirements.txt
# Source of truth remains Pipfile and Pipfile.lock for local development

-i https://pypi.org/simple
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
certifi==2025.7.9; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
dnspython==2.7.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
linkchecker==10.5.0; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
soupsieve==2.7; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.14.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
-i https://pypi.org/simple
argh==0.31.3; python_version >= '3.8'
black==25.1.0; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
flake8==7.3.0; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.8; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
tomli==2.2.1; python_version >= '3.8'
typing-extensions==4.14.1; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
